pname,purl
rexo,pkg:generic/rexo
commsdsl,pkg:generic/commsdsl
qt5,pkg:generic/qt5@5.15.16
clap-cleveraudio,pkg:generic/clap-cleveraudio
librabbitmq,pkg:generic/librabbitmq@0.15.0
guetzli,pkg:generic/guetzli
curl,pkg:generic/curl@8.12.1
libraw,pkg:generic/libraw@0.21.3
braft,pkg:generic/braft
zoe,pkg:generic/zoe@3.5
readerwriterqueue,pkg:generic/readerwriterqueue
boost-json,pkg:generic/boost-json@1.87.0
arrow,pkg:generic/arrow@19.0.1
tinytoml,pkg:generic/tinytoml@20180219
dlfcn-win32,pkg:generic/dlfcn-win32@1.4.1
brynet,pkg:generic/brynet@1.12.2
fastdds,pkg:generic/fastdds@3.1.2
gsl,pkg:generic/gsl@2.8
vsg,pkg:generic/vsg@1.1.10
poolstl,pkg:generic/poolstl@0.3.5
luminoengine,pkg:generic/luminoengine@0.10.1
libassert,pkg:generic/libassert@2.1.5
tre,pkg:generic/tre@0.8.0
umock-c,pkg:generic/umock-c
makeid,pkg:generic/makeid@1.0.3
wxwidgets,pkg:generic/wxwidgets@3.2.6
azure-security-keyvault-keys-cpp,pkg:generic/azure-security-keyvault-keys-cpp
sleef,pkg:generic/sleef@3.8
rapidfuzz,pkg:generic/rapidfuzz@3.3.2
vcpkg-tool-bazel,pkg:generic/vcpkg-tool-bazel@5.2.0
sajson,pkg:generic/sajson
fast-cpp-csv-parser,pkg:generic/fast-cpp-csv-parser
boost-uuid,pkg:generic/boost-uuid@1.87.0
lib3mf,pkg:generic/lib3mf@2.3.2
icecream-cpp,pkg:generic/icecream-cpp@1.0.0
boost-filesystem,pkg:generic/boost-filesystem@1.87.0
configcat,pkg:generic/configcat@4.0.4
restc-cpp,pkg:generic/restc-cpp
libgit2,pkg:generic/libgit2
libatomic-ops,pkg:generic/libatomic-ops@7.8.2
pmdk,pkg:generic/pmdk@1.12.0
jsmn,pkg:generic/jsmn
opusfile,pkg:generic/opusfile@0.12+20221121
qt5-webglplugin,pkg:generic/qt5-webglplugin@5.15.16
libunistring,pkg:generic/libunistring@1.2
fakeit,pkg:generic/fakeit@2.4.1
pcre2,pkg:generic/pcre2@10.45
node-addon-api,pkg:generic/node-addon-api@7.0.0
rapidjson,pkg:generic/rapidjson
freetds,pkg:generic/freetds@1.3.10
libxkbcommon,pkg:generic/libxkbcommon@1.7.0
pegtl-2,pkg:generic/pegtl-2@2.8.3
cctz,pkg:generic/cctz@2.4
sse2neon,pkg:generic/sse2neon@1.8.0
apr,pkg:generic/apr@1.7.5
wampcc,pkg:generic/wampcc
readline-win32,pkg:generic/readline-win32@5.0
libxdf,pkg:generic/libxdf@0.99.9
libui,pkg:generic/libui
foonathan-memory,pkg:generic/foonathan-memory@0.7.3
ztd-idk,pkg:generic/ztd-idk
uvatlas,pkg:generic/uvatlas
ghc-filesystem,pkg:generic/ghc-filesystem@1.5.14
boost-conversion,pkg:generic/boost-conversion@1.87.0
atkmm,pkg:generic/atkmm@2.36.3
pystring,pkg:generic/pystring@1.1.4
libkml,pkg:generic/libkml@1.3.0
google-cloud-cpp,pkg:generic/google-cloud-cpp@2.36.0
coin-or-clp,pkg:generic/coin-or-clp
wil,pkg:generic/wil@1.0.240803.1
protobuf-c,pkg:generic/protobuf-c
pocketfft,pkg:generic/pocketfft
libbacktrace,pkg:generic/libbacktrace
qtvirtualkeyboard,pkg:generic/qtvirtualkeyboard@6.8.2
qcoro,pkg:generic/qcoro@0.11.0
shiftmedia-libgpg-error,pkg:generic/shiftmedia-libgpg-error@1.45
bit7z,pkg:generic/bit7z@4.0.9
fmilib,pkg:generic/fmilib@2.4.1
libsm,pkg:generic/libsm@1.2.3
zlmediakit,pkg:generic/zlmediakit
moos-ui,pkg:generic/moos-ui@10.0.1
imgui,pkg:generic/imgui@1.91.8
solid3,pkg:generic/solid3@3.5.8
tsl-hopscotch-map,pkg:generic/tsl-hopscotch-map@2.3.1
dstorage,pkg:generic/dstorage@1.2.3
fast-float,pkg:generic/fast-float@8.0.2
tl-ranges,pkg:generic/tl-ranges
qt5-virtualkeyboard,pkg:generic/qt5-virtualkeyboard@5.15.16
red0124-ssp,pkg:generic/red0124-ssp@1.8.0
onnx,pkg:generic/onnx
zookeeper,pkg:generic/zookeeper@3.5.6
gemmlowp,pkg:generic/gemmlowp
octomap,pkg:generic/octomap@1.10.0
blas,pkg:generic/blas
dirent,pkg:generic/dirent@1.24
libvorbis,pkg:generic/libvorbis@1.3.7
functions-framework-cpp,pkg:generic/functions-framework-cpp@1.2.0
lv2,pkg:generic/lv2@1.18.10
vulkan-memory-allocator,pkg:generic/vulkan-memory-allocator@3.1.0
aws-c-s3,pkg:generic/aws-c-s3@0.7.7
libgta,pkg:generic/libgta@1.0.8
convectionkernels,pkg:generic/convectionkernels
benchmark,pkg:generic/benchmark
neon2sse,pkg:generic/neon2sse
nuklear,pkg:generic/nuklear
sobjectizer,pkg:generic/sobjectizer@5.8.4
tesseract,pkg:generic/tesseract@5.5.0
kf5declarative,pkg:generic/kf5declarative@5.98.0
azure-security-keyvault-certificates-cpp,pkg:generic/azure-security-keyvault-certificates-cpp
openmpi,pkg:generic/openmpi@4.1.7
boost-coroutine2,pkg:generic/boost-coroutine2@1.87.0
rtabmap-res-tool,pkg:generic/rtabmap-res-tool@0.21.4.1
ggml,pkg:generic/ggml
zeroc-ice,pkg:generic/zeroc-ice@3.7.10
plf-colony,pkg:generic/plf-colony@7.41
azure-storage-queues-cpp,pkg:generic/azure-storage-queues-cpp
liberasurecode,pkg:generic/liberasurecode@1.6.4
opencv3,pkg:generic/opencv3@3.4.20
kf5parts,pkg:generic/kf5parts@5.98.0
chipmunk,pkg:generic/chipmunk@7.0.3
ed25519,pkg:generic/ed25519
cgns,pkg:generic/cgns
gperftools,pkg:generic/gperftools@2.16
gettext-libintl,pkg:generic/gettext-libintl@0.22.5
lfreist-hwinfo,pkg:generic/lfreist-hwinfo
mapbox-geojson-cpp,pkg:generic/mapbox-geojson-cpp
simdutf,pkg:generic/simdutf
libavif,pkg:generic/libavif
spatial-hash,pkg:generic/spatial-hash@1.0.0
json-c,pkg:generic/json-c@0.18-20240915
fdk-aac,pkg:generic/fdk-aac
libpsl,pkg:generic/libpsl@0.21.5
boost-lockfree,pkg:generic/boost-lockfree@1.87.0
liblzf,pkg:generic/liblzf@3.6
vamp-sdk,pkg:generic/vamp-sdk@2.10
azure-storage-files-datalake-cpp,pkg:generic/azure-storage-files-datalake-cpp
sdl2-ttf,pkg:generic/sdl2-ttf@2.24.0
avisynthplus,pkg:generic/avisynthplus@3.7.3
atliac-minitest,pkg:generic/atliac-minitest@1.0.0
krabsetw,pkg:generic/krabsetw@4.3.2
cairo,pkg:generic/cairo@1.18.2
flecs,pkg:generic/flecs@4.0.4
ktx,pkg:generic/ktx
tweeny,pkg:generic/tweeny@3.2.0
mesa,pkg:generic/mesa@24.0.7
luajit,pkg:generic/luajit
libalkimia,pkg:generic/libalkimia@8.1.72
aliyun-oss-cpp-sdk,pkg:generic/aliyun-oss-cpp-sdk@1.10.0
dtl,pkg:generic/dtl@1.21
treehopper,pkg:generic/treehopper@1.11.3
kf5notifications,pkg:generic/kf5notifications@5.98.0
libftdi1,pkg:generic/libftdi1@1.5
coin-or-osi,pkg:generic/coin-or-osi
fast-double-parser,pkg:generic/fast-double-parser@0.8.0
flashlight-text,pkg:generic/flashlight-text@0.0.4
lightgbm,pkg:generic/lightgbm@4.5.0
gdal,pkg:generic/gdal
staticjson,pkg:generic/staticjson@1.0.0
picojson,pkg:generic/picojson@1.3.0
kf5bookmarks,pkg:generic/kf5bookmarks@5.98.0
itk,pkg:generic/itk@5.4.0
x265,pkg:generic/x265@4.1
winreg,pkg:generic/winreg@6.3.2
plf-stack,pkg:generic/plf-stack
boost-intrusive,pkg:generic/boost-intrusive@1.87.0
xcb-util,pkg:generic/xcb-util@0.4.0
kf5textwidgets,pkg:generic/kf5textwidgets@5.98.0
opentelemetry-cpp,pkg:generic/opentelemetry-cpp
restbed,pkg:generic/restbed@4.8
think-cell-range,pkg:generic/think-cell-range@2023.1
libzim,pkg:generic/libzim@9.0.0
lest,pkg:generic/lest@1.35.2
crossguid,pkg:generic/crossguid
jhasse-poly2tri,pkg:generic/jhasse-poly2tri
coolprop,pkg:generic/coolprop
hareflow,pkg:generic/hareflow
osmanip,pkg:generic/osmanip@4.6.1
libprotobuf-mutator,pkg:generic/libprotobuf-mutator@1.3
kf5codecs,pkg:generic/kf5codecs@5.98.0
snitch,pkg:generic/snitch@1.2.5
irrxml,pkg:generic/irrxml@0
mapbox-geometry,pkg:generic/mapbox-geometry
xcb-util-errors,pkg:generic/xcb-util-errors@1.0.1
serd,pkg:generic/serd@0.32.4
shiftmedia-libgcrypt,pkg:generic/shiftmedia-libgcrypt@1.10.3-1
sdl3-ttf,pkg:generic/sdl3-ttf@3.1.0
lodepng-c,pkg:generic/lodepng-c
htscodecs,pkg:generic/htscodecs@1.6.1
coin-or-cbc,pkg:generic/coin-or-cbc
boost-parser,pkg:generic/boost-parser@1.87.0
utf8proc,pkg:generic/utf8proc@2.10.0
at-spi2-atk,pkg:generic/at-spi2-atk@2.38.0
boost-cmake,pkg:generic/boost-cmake@1.87.0
rendergraph,pkg:generic/rendergraph@1.4.1
vcpkg-boost,pkg:generic/vcpkg-boost
vulkan-tools,pkg:generic/vulkan-tools@1.4.304.1
lcms,pkg:generic/lcms@2.16
nanoflann,pkg:generic/nanoflann@1.7.1
kangaru,pkg:generic/kangaru@4.3.2
libfido2,pkg:generic/libfido2@1.15.0
tcl,pkg:generic/tcl
dpp,pkg:generic/dpp@10.1.0
via-httplib,pkg:generic/via-httplib@1.9.0
qtkeychain,pkg:generic/qtkeychain@0.14.3
quirc,pkg:generic/quirc@1.2
suitesparse-rbio,pkg:generic/suitesparse-rbio
cpp-httplib,pkg:generic/cpp-httplib@0.19.0
aws-c-mqtt,pkg:generic/aws-c-mqtt@0.11.0
alembic,pkg:generic/alembic@1.8.8
kf5configwidgets,pkg:generic/kf5configwidgets@5.98.0
liquid-dsp,pkg:generic/liquid-dsp@1.7.0
xxhash,pkg:generic/xxhash@0.8.2
audiofile,pkg:generic/audiofile@1.1.2
qt5-translations,pkg:generic/qt5-translations@5.15.16
botan,pkg:generic/botan@3.7.1
libsecret,pkg:generic/libsecret@0.21.4
azure-uamqp-c,pkg:generic/azure-uamqp-c
boost-type-index,pkg:generic/boost-type-index@1.87.0
octave,pkg:generic/octave@9.4.0
wolftpm,pkg:generic/wolftpm@3.4.0
librttopo,pkg:generic/librttopo@1.1.0
libtracepoint-control,pkg:generic/libtracepoint-control@1.4.0
sassc,pkg:generic/sassc@3.6.2
libimobiledevice-glue,pkg:generic/libimobiledevice-glue
simsimd,pkg:generic/simsimd@6.0.0
dcmtk,pkg:generic/dcmtk@3.6.9
easycl,pkg:generic/easycl@0.3
range-v3-vs2015,pkg:generic/range-v3-vs2015@20151130-vcpkg5
libxslt,pkg:generic/libxslt@1.1.42
boost-dynamic-bitset,pkg:generic/boost-dynamic-bitset@1.87.0
ccd,pkg:generic/ccd@2.1
boost,pkg:generic/boost@1.87.0
dbow2,pkg:generic/dbow2
boost-timer,pkg:generic/boost-timer@1.87.0
cminpack,pkg:generic/cminpack@1.3.8
aom,pkg:generic/aom
restclient-cpp,pkg:generic/restclient-cpp
libmikmod,pkg:generic/libmikmod@3.3.11.1
xerces-c,pkg:generic/xerces-c
libxres,pkg:generic/libxres@1.2.1
http-parser,pkg:generic/http-parser@2.9.4
boost-yap,pkg:generic/boost-yap@1.87.0
color-console,pkg:generic/color-console
libmypaint,pkg:generic/libmypaint@1.6.1
meekrosoft-fff,pkg:generic/meekrosoft-fff@1.1
replxx,pkg:generic/replxx@0.0.4
tlx,pkg:generic/tlx@0.6.1
tl-function-ref,pkg:generic/tl-function-ref@1.0.0
log4cplus,pkg:generic/log4cplus@2.1.1
murmurhash,pkg:generic/murmurhash
nvidia-cutlass,pkg:generic/nvidia-cutlass@3.3.0
oscpack,pkg:generic/oscpack@1.1.0
advobfuscator,pkg:generic/advobfuscator
boost-test,pkg:generic/boost-test@1.87.0
ccfits,pkg:generic/ccfits@2.5
pmp-library,pkg:generic/pmp-library@3.0.0
libzip,pkg:generic/libzip@1.11.3
minifb,pkg:generic/minifb
qtwebengine,pkg:generic/qtwebengine@6.8.2
ztd-cuneicode,pkg:generic/ztd-cuneicode
wmipp,pkg:generic/wmipp@1.3.0
llhttp,pkg:generic/llhttp@9.2.1
boost-chrono,pkg:generic/boost-chrono@1.87.0
brigand,pkg:generic/brigand@1.3.0
ppconsul,pkg:generic/ppconsul@0.5
libp7-baical,pkg:generic/libp7-baical
oboe,pkg:generic/oboe@1.8.0
gtsam,pkg:generic/gtsam@4.2.0
sdl2-mixer-ext,pkg:generic/sdl2-mixer-ext@2.6.0
libvmdk,pkg:generic/libvmdk@20221124
openexr,pkg:generic/openexr@3.3.2
easyhook,pkg:generic/easyhook@2.7.7097.0
aws-c-cal,pkg:generic/aws-c-cal@0.8.1
ogre,pkg:generic/ogre@14.3.2
libbf,pkg:generic/libbf@1.0.0
pdal,pkg:generic/pdal@2.8.4
qtwebsockets,pkg:generic/qtwebsockets@6.8.2
liblsl,pkg:generic/liblsl@1.16.2
wolfssl,pkg:generic/wolfssl@5.7.6
pipewire,pkg:generic/pipewire@1.2.7
jasper,pkg:generic/jasper@4.2.4
cppkafka,pkg:generic/cppkafka@0.4.0
earcut-hpp,pkg:generic/earcut-hpp@2.2.4
datraw,pkg:generic/datraw@1.0.9
mtlt,pkg:generic/mtlt@1.0.0
simde,pkg:generic/simde@0.8.2
allegro5,pkg:generic/allegro5@5.2.10.0
boost-assert,pkg:generic/boost-assert@1.87.0
influxdb-cxx,pkg:generic/influxdb-cxx@0.7.4
dbow3,pkg:generic/dbow3@1.0.0
happly,pkg:generic/happly
boost-io,pkg:generic/boost-io@1.87.0
pravila00-enum-string,pkg:generic/pravila00-enum-string
discount,pkg:generic/discount
qt5-webengine,pkg:generic/qt5-webengine@5.15.16
z4kn4fein-semver,pkg:generic/z4kn4fein-semver@0.4.0
sdl1-mixer,pkg:generic/sdl1-mixer
geogram,pkg:generic/geogram@1.9.3
better-enums,pkg:generic/better-enums@0.11.3
tensorflow-cc,pkg:generic/tensorflow-cc
rubberband,pkg:generic/rubberband@4.0.0
hexl,pkg:generic/hexl@1.2.5
libideviceactivation,pkg:generic/libideviceactivation
wayland-protocols,pkg:generic/wayland-protocols@1.31
kf5windowsystem,pkg:generic/kf5windowsystem@5.98.0
xqilla,pkg:generic/xqilla@2.3.4
librdkafka,pkg:generic/librdkafka@2.6.0
getopt,pkg:generic/getopt@0
libcgroup,pkg:generic/libcgroup@3.1.0
avcpp,pkg:generic/avcpp@2.6.0
minimp3,pkg:generic/minimp3
libev,pkg:generic/libev@4.33
modp-base64,pkg:generic/modp-base64
re2,pkg:generic/re2
zeromq,pkg:generic/zeromq@4.3.5
loguru,pkg:generic/loguru@2.1.0
vowpal-wabbit,pkg:generic/vowpal-wabbit@9.10.0
nspr,pkg:generic/nspr@4.35
argparse,pkg:generic/argparse@3.2
libxcrypt,pkg:generic/libxcrypt@4.4.36
lunarg-vulkantools,pkg:generic/lunarg-vulkantools@1.4.304.1
dbus,pkg:generic/dbus@1.16.2
openmvs,pkg:generic/openmvs@2.1.0
libfuse,pkg:generic/libfuse@3.16.2
glib-networking,pkg:generic/glib-networking@2.78.0
wtl,pkg:generic/wtl@10.0.10320
arg-router,pkg:generic/arg-router@1.4.0
picosha2,pkg:generic/picosha2
tree-sitter,pkg:generic/tree-sitter
boost-multiprecision,pkg:generic/boost-multiprecision@1.87.0
utfcpp,pkg:generic/utfcpp@4.0.6
qoixx,pkg:generic/qoixx@0.1.7
uthash,pkg:generic/uthash
qscintilla,pkg:generic/qscintilla@2.14.1
ecos,pkg:generic/ecos@2.0.10
boost-headers,pkg:generic/boost-headers@1.87.0
readosm,pkg:generic/readosm
oof,pkg:generic/oof
libmagic,pkg:generic/libmagic@5.46
qtactiveqt,pkg:generic/qtactiveqt@6.8.2
rapidcheck,pkg:generic/rapidcheck
kf5plotting,pkg:generic/kf5plotting@5.98.0
michaelmiller-sec21,pkg:generic/michaelmiller-sec21@1.0.1
libhdfs3,pkg:generic/libhdfs3
dimcli,pkg:generic/dimcli
ms-gsl,pkg:generic/ms-gsl@4.2.0
matplotplusplus,pkg:generic/matplotplusplus@1.2.1
libics,pkg:generic/libics@1.6.8
openslide,pkg:generic/openslide@3.4.1
refprop-headers,pkg:generic/refprop-headers
byte-lite,pkg:generic/byte-lite@0.3.0
glui,pkg:generic/glui
tiny-process-library,pkg:generic/tiny-process-library@2.0.4
libraqm,pkg:generic/libraqm@0.10.2
aixlog,pkg:generic/aixlog@1.5.0
directxsdk,pkg:generic/directxsdk
alpaca,pkg:generic/alpaca@0.2.1
hash-library,pkg:generic/hash-library@8
openfx,pkg:generic/openfx@1.4
pngpp,pkg:generic/pngpp@0.2.10
fuzzylite,pkg:generic/fuzzylite@6.0
boost-compatibility,pkg:generic/boost-compatibility@1.86.0
croncpp,pkg:generic/croncpp
pulsar-client-cpp,pkg:generic/pulsar-client-cpp@3.7.0
oatpp-zlib,pkg:generic/oatpp-zlib@1.3.0
kf5solid,pkg:generic/kf5solid@5.98.0
libflac,pkg:generic/libflac@1.4.3
vulkan-headers,pkg:generic/vulkan-headers@1.4.304.1
gz-rendering,pkg:generic/gz-rendering@9.0.0
qt5-androidextras,pkg:generic/qt5-androidextras@5.15.16
magnum-integration,pkg:generic/magnum-integration
taglib,pkg:generic/taglib@2.0.2
libxinerama,pkg:generic/libxinerama@1.1.4
apr-util,pkg:generic/apr-util@1.6.3
libkeyfinder,pkg:generic/libkeyfinder@2.2.8
keystone,pkg:generic/keystone
bddisasm,pkg:generic/bddisasm@2.2.0
qt5-imageformats,pkg:generic/qt5-imageformats@5.15.16
boost-regex,pkg:generic/boost-regex@1.87.0
orange-math,pkg:generic/orange-math@1.0.1
gz-physics,pkg:generic/gz-physics@8.0.0
p-ranav-glob,pkg:generic/p-ranav-glob@0.0.1
salome-configuration,pkg:generic/salome-configuration@9.10.0
compoundfilereader,pkg:generic/compoundfilereader@0.1.0
luasocket,pkg:generic/luasocket@3.1.0
kf5newstuff,pkg:generic/kf5newstuff@5.98.0
boost-interprocess,pkg:generic/boost-interprocess@1.87.0
openssl,pkg:generic/openssl@3.4.1
gz-msgs,pkg:generic/gz-msgs@11.0.2
tree-similarity,pkg:generic/tree-similarity
stlab,pkg:generic/stlab@1.7.1
libpff,pkg:generic/libpff
tiny-regex-c,pkg:generic/tiny-regex-c
ptex,pkg:generic/ptex@2.4.3
google-cloud-cpp-common,pkg:generic/google-cloud-cpp-common
cpputest,pkg:generic/cpputest@4.0
vs-yasm,pkg:generic/vs-yasm@0.5.0
boost-bind,pkg:generic/boost-bind@1.87.0
json-spirit,pkg:generic/json-spirit@4.1.0
lockpp,pkg:generic/lockpp@3.0
libxrandr,pkg:generic/libxrandr@1.5.2
cwalk,pkg:generic/cwalk@1.2.9
devicenameresolver,pkg:generic/devicenameresolver
cli,pkg:generic/cli@2.2.0
lazy-importer,pkg:generic/lazy-importer
libde265,pkg:generic/libde265@1.0.15
joltphysics,pkg:generic/joltphysics@5.3.0
libjpeg-turbo,pkg:generic/libjpeg-turbo@3.1.0
poppler,pkg:generic/poppler@24.3.0
kf5itemmodels,pkg:generic/kf5itemmodels@5.98.0
tvision,pkg:generic/tvision
libdisasm,pkg:generic/libdisasm@0.23
smpeg2,pkg:generic/smpeg2@2.0.0
librsvg,pkg:generic/librsvg@2.40.21
hypodermic,pkg:generic/hypodermic
kealib,pkg:generic/kealib@1.6.1
sqlpp11,pkg:generic/sqlpp11@0.64
harfbuzz,pkg:generic/harfbuzz@10.2.0
libmodbus,pkg:generic/libmodbus@3.1.10
cityhash,pkg:generic/cityhash
kinectsdk1,pkg:generic/kinectsdk1@1.8
libxrender,pkg:generic/libxrender@0.9.10
font-util,pkg:generic/font-util@1.4.1
json11,pkg:generic/json11
asiochan,pkg:generic/asiochan
irrlicht,pkg:generic/irrlicht@1.8.5
kf5itemviews,pkg:generic/kf5itemviews@5.98.0
parsi,pkg:generic/parsi@0.1.0
vlpp,pkg:generic/vlpp@1.2.10.2
mbedtls,pkg:generic/mbedtls@3.6.2
yalantinglibs,pkg:generic/yalantinglibs@0.4.0
intel-mkl,pkg:generic/intel-mkl@2023.0.0
vcpkg-tool-ninja,pkg:generic/vcpkg-tool-ninja
copypp,pkg:generic/copypp@0.3.0
gz-math,pkg:generic/gz-math@8.1.0
libsmacker,pkg:generic/libsmacker@1.2.0
qtserialport,pkg:generic/qtserialport@6.8.2
libxpresent,pkg:generic/libxpresent@1.0.0
libosmscout,pkg:generic/libosmscout@1.1.1
libmpeg2,pkg:generic/libmpeg2@0.5.1
b64,pkg:generic/b64@2.0.0.1
units,pkg:generic/units@2.3.3
polyclipping,pkg:generic/polyclipping@6.4.2
libmupdf,pkg:generic/libmupdf@1.25.4
snap7,pkg:generic/snap7@1.4.2
asock,pkg:generic/asock@1.0.7
libepoxy,pkg:generic/libepoxy@1.5.10
libvpx,pkg:generic/libvpx@1.13.1
qt5-x11extras,pkg:generic/qt5-x11extras@5.15.16
triangle,pkg:generic/triangle@1.6
velodyne-decoder,pkg:generic/velodyne-decoder@3.0.0
dartsim,pkg:generic/dartsim@6.15.0
cxxgraph,pkg:generic/cxxgraph@4.1.0
openvdb,pkg:generic/openvdb@12.0.0
libevhtp,pkg:generic/libevhtp@1.2.18
trantor,pkg:generic/trantor
esaxx,pkg:generic/esaxx
gz-fuel-tools,pkg:generic/gz-fuel-tools@10.0.0
pistache,pkg:generic/pistache
c-ares,pkg:generic/c-ares
ada-url,pkg:generic/ada-url@3.2.1
fluidsynth,pkg:generic/fluidsynth@2.4.4
boost-ptr-container,pkg:generic/boost-ptr-container@1.87.0
boost-parameter-python,pkg:generic/boost-parameter-python@1.87.0
abseil,pkg:generic/abseil@20250127.0
qt5-scxml,pkg:generic/qt5-scxml@5.15.16
forge,pkg:generic/forge
cachelib,pkg:generic/cachelib
parallel-hashmap,pkg:generic/parallel-hashmap@2.0.0
qtlocation,pkg:generic/qtlocation@6.8.2
projectm-eval,pkg:generic/projectm-eval@1.0.0
aws-c-sdkutils,pkg:generic/aws-c-sdkutils@0.2.1
msdfgen,pkg:generic/msdfgen@1.12
rxqt,pkg:generic/rxqt
draco,pkg:generic/draco@1.5.7
glib,pkg:generic/glib@2.80.0
libmysql,pkg:generic/libmysql@8.0.40
colmap,pkg:generic/colmap@3.11.1
linalg,pkg:generic/linalg@2.2
json-dto,pkg:generic/json-dto@0.3.4
attr,pkg:generic/attr
cyclonedds,pkg:generic/cyclonedds
oatpp-libressl,pkg:generic/oatpp-libressl@1.3.0
azure-storage-cpp,pkg:generic/azure-storage-cpp@7.5.0
unqlite,pkg:generic/unqlite@1.1.9
entityx,pkg:generic/entityx@1.3.0
robin-hood-hashing,pkg:generic/robin-hood-hashing@3.11.5
tobias-loew-flags,pkg:generic/tobias-loew-flags
aurora,pkg:generic/aurora@2017-06-21-c75699d2a8caa726260c29b6d7a0fd35f8f28933
optional-bare,pkg:generic/optional-bare@1.1.0
kf5syntaxhighlighting,pkg:generic/kf5syntaxhighlighting@5.98.0
osgearth,pkg:generic/osgearth@3.7
spirv-tools,pkg:generic/spirv-tools@1.4.304.1
luv,pkg:generic/luv
vcpkg-tool-gn,pkg:generic/vcpkg-tool-gn
launch-darkly-server,pkg:generic/launch-darkly-server@2.9.3
mysql-connector-cpp,pkg:generic/mysql-connector-cpp@9.1.0
egl,pkg:generic/egl
libxfont,pkg:generic/libxfont@2.0.5
tl-generator,pkg:generic/tl-generator
observer-ptr-lite,pkg:generic/observer-ptr-lite@0.4.0
usockets,pkg:generic/usockets@0.8.8
