pname,purl
libgwenhywfar,pkg:generic/libgwenhywfar
pe-parse,pkg:generic/pe-parse@2.1.1
boost-url,pkg:generic/boost-url@1.87.0
cli11,pkg:generic/cli11@2.5.0
canvas-ity,pkg:generic/canvas-ity@1.0
elfio,pkg:generic/elfio@3.12
manif,pkg:generic/manif@0.0.5
iniparser,pkg:generic/iniparser
uriparser,pkg:generic/uriparser@0.9.8
libcpplocate,pkg:generic/libcpplocate
debug-assert,pkg:generic/debug-assert@1.3.4
glaze,pkg:generic/glaze@5.0.0
xeus,pkg:generic/xeus@0.24.3
kf5holidays,pkg:generic/kf5holidays@5.98.0
boost-tuple,pkg:generic/boost-tuple@1.87.0
nuspell,pkg:generic/nuspell
osg-qt,pkg:generic/osg-qt
tinyply,pkg:generic/tinyply@2.3.4
gul14,pkg:generic/gul14@2.11.2
llgl,pkg:generic/llgl
value-ptr-lite,pkg:generic/value-ptr-lite
boost-thread,pkg:generic/boost-thread@1.87.0
azure-iot-sdk-c,pkg:generic/azure-iot-sdk-c
backward-cpp,pkg:generic/backward-cpp
gklib,pkg:generic/gklib
duktape,pkg:generic/duktape@2.7.0
cpp-peglib,pkg:generic/cpp-peglib@1.9.1
otl,pkg:generic/otl@4.0.481
lzokay,pkg:generic/lzokay
argagg,pkg:generic/argagg@0.4.7
boost-property-tree,pkg:generic/boost-property-tree@1.87.0
robotraconteur,pkg:generic/robotraconteur
fmt,pkg:generic/fmt@11.0.2
boost-poly-collection,pkg:generic/boost-poly-collection@1.87.0
wildmidi,pkg:generic/wildmidi@0.4.6
rabit,pkg:generic/rabit@0.1
simpleble,pkg:generic/simpleble
kdbindings,pkg:generic/kdbindings@1.1.0
comms,pkg:generic/comms@5.2.7
expat,pkg:generic/expat@2.6.4
ms-ifc-sdk,pkg:generic/ms-ifc-sdk@0.43.1
ragel,pkg:generic/ragel@6.10
proj,pkg:generic/proj@9.6.0
directx-headers,pkg:generic/directx-headers@1.615.0
libdivide,pkg:generic/libdivide@5.2.0
fribidi,pkg:generic/fribidi@1.0.16
librtmp,pkg:generic/librtmp
crashpad,pkg:generic/crashpad
mikktspace,pkg:generic/mikktspace
grpc,pkg:generic/grpc
libslirp,pkg:generic/libslirp
bitsery,pkg:generic/bitsery@5.2.4
vmaware-vm-detection,pkg:generic/vmaware-vm-detection@2.0
luasec,pkg:generic/luasec@1.3.2
libnop,pkg:generic/libnop
wcslib,pkg:generic/wcslib@8.4
mp-units,pkg:generic/mp-units@2.4.0
c89stringutils,pkg:generic/c89stringutils@0.0.2
librsync,pkg:generic/librsync
openimageio,pkg:generic/openimageio@3.0.1.0
boost-cobalt,pkg:generic/boost-cobalt@1.87.0
json-rpc-cxx,pkg:generic/json-rpc-cxx@0.3.2
boost-pfr,pkg:generic/boost-pfr@1.87.0
kf5jobwidgets,pkg:generic/kf5jobwidgets@5.98.0
opencv,pkg:generic/opencv@4.10.0
sdformat,pkg:generic/sdformat@15.1.1
libunibreak,pkg:generic/libunibreak@6.1
qtquickcontrols2,pkg:generic/qtquickcontrols2
cglm,pkg:generic/cglm
fixed-string,pkg:generic/fixed-string@0.1.1
libgig,pkg:generic/libgig@4.4.1
openldap,pkg:generic/openldap@2.5.18
qtquickeffectmaker,pkg:generic/qtquickeffectmaker@6.8.2
boost-lambda2,pkg:generic/boost-lambda2@1.87.0
gz-plugin,pkg:generic/gz-plugin@3.0.0
boost-ublas,pkg:generic/boost-ublas@1.87.0
xaudio2redist,pkg:generic/xaudio2redist@1.2.11
gdcm,pkg:generic/gdcm@3.0.24
mpfr,pkg:generic/mpfr@4.2.1
kf5archive,pkg:generic/kf5archive@5.98.0
parson,pkg:generic/parson
boost-heap,pkg:generic/boost-heap@1.87.0
libvmaf,pkg:generic/libvmaf@3.0.0
libaiff,pkg:generic/libaiff@5.0
yyjson,pkg:generic/yyjson@0.10.0
gtkmm,pkg:generic/gtkmm@4.14.0
boost-local-function,pkg:generic/boost-local-function@1.87.0
rsm-mmio,pkg:generic/rsm-mmio
openmvg,pkg:generic/openmvg@2.1
llama-cpp,pkg:generic/llama-cpp@4743
ryml,pkg:generic/ryml@0.8.0
qtbase,pkg:generic/qtbase@6.8.2
delaunator-cpp,pkg:generic/delaunator-cpp@1.0.0
qtgrpc,pkg:generic/qtgrpc@6.8.2
yasm-tool,pkg:generic/yasm-tool
uwebsockets,pkg:generic/uwebsockets
msmpi,pkg:generic/msmpi@10.1.12498
mimicpp,pkg:generic/mimicpp@6
winsparkle,pkg:generic/winsparkle@0.8.3
xtensor-fftw,pkg:generic/xtensor-fftw
gpgme,pkg:generic/gpgme@1.23.2
kf5xmlgui,pkg:generic/kf5xmlgui@5.98.0
oniguruma,pkg:generic/oniguruma@6.9.10
binn,pkg:generic/binn@3.0
llfio,pkg:generic/llfio
io2d,pkg:generic/io2d
hlslpp,pkg:generic/hlslpp@3.6
verdict,pkg:generic/verdict@1.4.0
freetype,pkg:generic/freetype@2.13.3
libcoro,pkg:generic/libcoro@0.14.1
munit,pkg:generic/munit
libmidi2,pkg:generic/libmidi2@0.13
xcb-util-m4,pkg:generic/xcb-util-m4
libsass,pkg:generic/libsass@3.6.6
mailio,pkg:generic/mailio@0.24.0
hungarian,pkg:generic/hungarian@0.1.3
azure-kinect-sensor-sdk,pkg:generic/azure-kinect-sensor-sdk@1.4.1
boost-interval,pkg:generic/boost-interval@1.87.0
s2n,pkg:generic/s2n@1.5.9
level-zero,pkg:generic/level-zero@1.20.2
kf5coreaddons,pkg:generic/kf5coreaddons@5.98.0
ompl,pkg:generic/ompl@1.6.0
boost-serialization,pkg:generic/boost-serialization@1.87.0
so5extra,pkg:generic/so5extra@1.6.2
rapidhash,pkg:generic/rapidhash@1.0
shader-slang,pkg:generic/shader-slang@2025.5
ptyqt,pkg:generic/ptyqt@0.7.1
half,pkg:generic/half@2.2.0
zycore,pkg:generic/zycore@1.5.1
libtorch,pkg:generic/libtorch@2.1.2
qt5-mqtt,pkg:generic/qt5-mqtt@5.15.16
stx,pkg:generic/stx@1.0.5
zint,pkg:generic/zint@2.12.0
random123,pkg:generic/random123@1.14.0
libqglviewer,pkg:generic/libqglviewer@2.9.1
monkeys-audio,pkg:generic/monkeys-audio
spirv-cross,pkg:generic/spirv-cross@1.4.304.1
boost-pool,pkg:generic/boost-pool@1.87.0
qt5-charts,pkg:generic/qt5-charts@5.15.16
polyhook2,pkg:generic/polyhook2
ceres,pkg:generic/ceres@2.2.0
pixman,pkg:generic/pixman@0.44.2
buck-yeh-bux-sqlite,pkg:generic/buck-yeh-bux-sqlite@1.0.5
qt5-activeqt,pkg:generic/qt5-activeqt@5.15.16
libxmp,pkg:generic/libxmp@4.6.0
onnxruntime-gpu,pkg:generic/onnxruntime-gpu@1.19.2
azure-core-amqp-cpp,pkg:generic/azure-core-amqp-cpp
qtwebchannel,pkg:generic/qtwebchannel@6.8.2
qtapplicationmanager,pkg:generic/qtapplicationmanager@6.8.2
sophus,pkg:generic/sophus@1.24.6-r1
libtins,pkg:generic/libtins@4.5
mpg123,pkg:generic/mpg123@1.32.9
mapbox-variant,pkg:generic/mapbox-variant@1.2.0
jxrlib,pkg:generic/jxrlib@2019.10.9
vcpkg-tool-castxml,pkg:generic/vcpkg-tool-castxml@0.6.5
seal,pkg:generic/seal@4.1.2
buck-yeh-bux,pkg:generic/buck-yeh-bux@1.11.1
wyhash,pkg:generic/wyhash
mmloader,pkg:generic/mmloader@1.0.1
flatcc,pkg:generic/flatcc@0.6.1
gz-common,pkg:generic/gz-common@6.0.2
liblsquic,pkg:generic/liblsquic@3.3.2
qt5-datavis3d,pkg:generic/qt5-datavis3d@5.15.16
boost-typeof,pkg:generic/boost-typeof@1.87.0
libuuid,pkg:generic/libuuid@1.0.3
assimp,pkg:generic/assimp@5.4.3
libtess2,pkg:generic/libtess2
sdl1,pkg:generic/sdl1@1.2.15
qt5-quickcontrols,pkg:generic/qt5-quickcontrols@5.15.16
mypaint-brushes,pkg:generic/mypaint-brushes@1.3.1
libiconv,pkg:generic/libiconv@1.18
behaviortree-cpp,pkg:generic/behaviortree-cpp@4.6.2
zfp,pkg:generic/zfp@1.0.1
highfive,pkg:generic/highfive@2.10.1
exiv2,pkg:generic/exiv2@0.28.5
vcpkg-tool-python2,pkg:generic/vcpkg-tool-python2@2.7.18
cpp-timsort,pkg:generic/cpp-timsort@3.0.1
comms-ublox,pkg:generic/comms-ublox
urdfdom,pkg:generic/urdfdom@3.1.1
suitesparse-paru,pkg:generic/suitesparse-paru
libigl,pkg:generic/libigl@2.5.0
kf5package,pkg:generic/kf5package@5.98.0
type-lite,pkg:generic/type-lite@0.2.0
open62541,pkg:generic/open62541@1.3.15
if97,pkg:generic/if97@2.1.3
suitesparse-cholmod,pkg:generic/suitesparse-cholmod
azure-uhttp-c,pkg:generic/azure-uhttp-c
libmysofa,pkg:generic/libmysofa@1.3.2
boost-variant,pkg:generic/boost-variant@1.87.0
lzo,pkg:generic/lzo@2.10
mio,pkg:generic/mio
drogon,pkg:generic/drogon
bzip2,pkg:generic/bzip2
at-spi2-core,pkg:generic/at-spi2-core@2.44.1
cld3,pkg:generic/cld3@3.0.14
telnetpp,pkg:generic/telnetpp@3.1.0
cute-headers,pkg:generic/cute-headers
libudns,pkg:generic/libudns@0.4
cpp-kana,pkg:generic/cpp-kana@1.0.0
neargye-semver,pkg:generic/neargye-semver@0.3.1
jbig2dec,pkg:generic/jbig2dec@0.20
boost-graph,pkg:generic/boost-graph@1.87.0
games101-cgl,pkg:generic/games101-cgl@0.1.0
libgcrypt,pkg:generic/libgcrypt@1.11.0
boost-detail,pkg:generic/boost-detail@1.87.0
tinyexr,pkg:generic/tinyexr@1.0.9
sdl2-mixer,pkg:generic/sdl2-mixer@2.8.1
imgui-node-editor,pkg:generic/imgui-node-editor@0.9.3
gasol,pkg:generic/gasol
pixel,pkg:generic/pixel
qtkeychain-qt6,pkg:generic/qtkeychain-qt6@0.14.3
leveldb,pkg:generic/leveldb@1.23
libpqxx,pkg:generic/libpqxx@7.10.0
libcorrect,pkg:generic/libcorrect
isal,pkg:generic/isal@2.30.0
tinythread,pkg:generic/tinythread@1.1
clockutils,pkg:generic/clockutils@1.1.1
libpmemobj-cpp,pkg:generic/libpmemobj-cpp
eipscanner,pkg:generic/eipscanner@1.3.0
qtpositioning,pkg:generic/qtpositioning@6.8.2
promise-cpp,pkg:generic/promise-cpp@2.1.2
luabridge3,pkg:generic/luabridge3@3.0-rc3
rtabmap,pkg:generic/rtabmap@0.21.4.1
ttauri,pkg:generic/ttauri@0.5.0
trompeloeil,pkg:generic/trompeloeil@48
chromaprint,pkg:generic/chromaprint@1.5.1
jigson,pkg:generic/jigson@0.1.3
libb2,pkg:generic/libb2@0.98.1
qt5-graphicaleffects,pkg:generic/qt5-graphicaleffects@5.15.16
kaitai-struct-cpp-stl-runtime,pkg:generic/kaitai-struct-cpp-stl-runtime@0.10.1
bfgroup-lyra,pkg:generic/bfgroup-lyra@1.6.1
llnl-units,pkg:generic/llnl-units@0.9.1
kf5widgetsaddons,pkg:generic/kf5widgetsaddons@5.98.0
luafilesystem,pkg:generic/luafilesystem@1.8.0
adios2,pkg:generic/adios2@2.9.2
tgbot-cpp,pkg:generic/tgbot-cpp@1.7.3
keccak-tiny,pkg:generic/keccak-tiny
boost-accumulators,pkg:generic/boost-accumulators@1.87.0
ctstraffic,pkg:generic/ctstraffic@2.0.3.2
wg21-linear-algebra,pkg:generic/wg21-linear-algebra@0.7.3
hayai,pkg:generic/hayai
pprint,pkg:generic/pprint
serdepp,pkg:generic/serdepp@0.1.4.1
realsense2,pkg:generic/realsense2@2.56.2
effolkronium-random,pkg:generic/effolkronium-random@1.5.0
libsbml,pkg:generic/libsbml@5.20.4
skcrypter,pkg:generic/skcrypter
cpp-jwt,pkg:generic/cpp-jwt
usearch,pkg:generic/usearch@2.17.2
libpcap,pkg:generic/libpcap
libao,pkg:generic/libao@1.2.2
rmlui,pkg:generic/rmlui@6.0
cpp-sort,pkg:generic/cpp-sort@1.16.0
qtopcua,pkg:generic/qtopcua@6.8.2
crc32c,pkg:generic/crc32c@1.1.2
stftpitchshift,pkg:generic/stftpitchshift@1.4.1
gperf,pkg:generic/gperf@3.1
flagpp,pkg:generic/flagpp@2.1
bext-sml2,pkg:generic/bext-sml2@2.0.0
thorvg,pkg:generic/thorvg@0.15.11
libstemmer,pkg:generic/libstemmer@2021.2.2.0
stxxl,pkg:generic/stxxl
suitesparse-mongoose,pkg:generic/suitesparse-mongoose
qt5-macextras,pkg:generic/qt5-macextras@5.15.16
scylla-wrapper,pkg:generic/scylla-wrapper@2018-08-26-16e6f435
msgpack11,pkg:generic/msgpack11@0.0.10
qt5-location,pkg:generic/qt5-location@5.15.16
pkgconf,pkg:generic/pkgconf@2.3.0
libaio,pkg:generic/libaio@0.3.113
cialloo-rcon,pkg:generic/cialloo-rcon@1.0.0
cppp-reiconv,pkg:generic/cppp-reiconv@2.1.0
intel-ipsec,pkg:generic/intel-ipsec@1.1
vcpkg-get-python,pkg:generic/vcpkg-get-python
mvfst,pkg:generic/mvfst
faiss,pkg:generic/faiss@1.8.0
approval-tests-cpp,pkg:generic/approval-tests-cpp@10.13.0
deniskovalchuk-libftp,pkg:generic/deniskovalchuk-libftp@1.4.1
g2o,pkg:generic/g2o
libspatialite,pkg:generic/libspatialite@5.1.0
dxut,pkg:generic/dxut@11.32
qtmqtt,pkg:generic/qtmqtt@6.8.2
libfork,pkg:generic/libfork@3.8.0
suitesparse-spex,pkg:generic/suitesparse-spex
aws-checksums,pkg:generic/aws-checksums@0.2.2
dx,pkg:generic/dx@1.0.1
tsl-sparse-map,pkg:generic/tsl-sparse-map@0.6.2
annoy,pkg:generic/annoy@1.17.3
lz4,pkg:generic/lz4@1.10.0
libxft,pkg:generic/libxft@2.3.4
matio,pkg:generic/matio@1.5.28
clapack,pkg:generic/clapack@3.2.1
ctemplate,pkg:generic/ctemplate
arcus,pkg:generic/arcus
qtwayland,pkg:generic/qtwayland@6.8.2
magic-enum,pkg:generic/magic-enum@0.9.7
libusb,pkg:generic/libusb@1.0.27
spdlog,pkg:generic/spdlog
kddockwidgets,pkg:generic/kddockwidgets@2.1.0
sdl2-gfx,pkg:generic/sdl2-gfx@1.0.4
ctbench,pkg:generic/ctbench@1.3.4
aws-sdk-cpp,pkg:generic/aws-sdk-cpp@1.11.474
libtorrent,pkg:generic/libtorrent@2.0.11
lager,pkg:generic/lager
osg,pkg:generic/osg@3.6.5
apsi,pkg:generic/apsi
blosc,pkg:generic/blosc@1.21.6
lodepng,pkg:generic/lodepng
libdvdnav,pkg:generic/libdvdnav
c-dbg-macro,pkg:generic/c-dbg-macro
suitesparse-amd,pkg:generic/suitesparse-amd
veigar,pkg:generic/veigar@1.4
libmt32emu,pkg:generic/libmt32emu@2.7.1
rmqcpp,pkg:generic/rmqcpp@1.0.0
clamav,pkg:generic/clamav
gflags,pkg:generic/gflags@2.2.2
nanorange,pkg:generic/nanorange
lastools,pkg:generic/lastools@2.0.3
nodesoup,pkg:generic/nodesoup
brotli,pkg:generic/brotli@1.1.0
rply,pkg:generic/rply@1.1.4
vtk,pkg:generic/vtk
cthash,pkg:generic/cthash
cppxaml,pkg:generic/cppxaml@0.0.16
taskflow,pkg:generic/taskflow@3.9.0
cpp-ipc,pkg:generic/cpp-ipc@1.3.0
quill,pkg:generic/quill@8.2.0
cblas,pkg:generic/cblas
quickfix,pkg:generic/quickfix@1.15.1
yasm,pkg:generic/yasm@1.3.0
libdmx,pkg:generic/libdmx@1.1.5
hashids,pkg:generic/hashids@1.2.2
libxmlmm,pkg:generic/libxmlmm@0.6.0
ampl-mp,pkg:generic/ampl-mp
mp3lame,pkg:generic/mp3lame@3.100
qt5-modularscripts,pkg:generic/qt5-modularscripts
fenster,pkg:generic/fenster
ixwebsocket,pkg:generic/ixwebsocket
cpp-base64,pkg:generic/cpp-base64
xcb-render-util,pkg:generic/xcb-render-util@0.3.10
boost-optional,pkg:generic/boost-optional@1.87.0
kvasir-mpl,pkg:generic/kvasir-mpl
flashlight-cuda,pkg:generic/flashlight-cuda@0.3
plutosvg,pkg:generic/plutosvg@0.0.6
boost-parameter,pkg:generic/boost-parameter@1.87.0
baresip-libre,pkg:generic/baresip-libre@3.20.0
nccl,pkg:generic/nccl@2.4.6
sjpeg,pkg:generic/sjpeg
kf5kcmutils,pkg:generic/kf5kcmutils@5.98.0
quadtree,pkg:generic/quadtree
torch-th,pkg:generic/torch-th
libopensp,pkg:generic/libopensp@1.5.2
azure-c-shared-utility,pkg:generic/azure-c-shared-utility
jbigkit,pkg:generic/jbigkit@2.1
qtnetworkauth,pkg:generic/qtnetworkauth@6.8.2
aws-lambda-cpp,pkg:generic/aws-lambda-cpp@0.2.10
boost-align,pkg:generic/boost-align@1.87.0
googleapis,pkg:generic/googleapis
steam-audio,pkg:generic/steam-audio@4.5.3
pcapplusplus,pkg:generic/pcapplusplus@24.9
pfring,pkg:generic/pfring@8.8.0
netcdf-cxx4,pkg:generic/netcdf-cxx4@4.3.1
fftwpp,pkg:generic/fftwpp
portable-snippets,pkg:generic/portable-snippets
mdnsresponder,pkg:generic/mdnsresponder@1557.140.5.0.1
libgpg-error,pkg:generic/libgpg-error@1.51
oatpp-mongo,pkg:generic/oatpp-mongo@1.3.0
boost-core,pkg:generic/boost-core@1.87.0
bshoshany-thread-pool,pkg:generic/bshoshany-thread-pool@5.0.0
babl,pkg:generic/babl@0.1.110
qtmultimedia,pkg:generic/qtmultimedia@6.8.2
lwlog,pkg:generic/lwlog@1.3.0
flash-runtime-extensions,pkg:generic/flash-runtime-extensions@2.4
plustache,pkg:generic/plustache@0.4.0
iir1,pkg:generic/iir1@1.9.5
openscap,pkg:generic/openscap@1.4.0
strong-type,pkg:generic/strong-type@15
liblzma,pkg:generic/liblzma@5.6.3
libidn2,pkg:generic/libidn2@2.3.7
qt5-svg,pkg:generic/qt5-svg@5.15.16
protozero,pkg:generic/protozero
rsasynccpp,pkg:generic/rsasynccpp@0.0.7
symengine,pkg:generic/symengine@0.11.2
tiny-bignum-c,pkg:generic/tiny-bignum-c
zstr,pkg:generic/zstr@1.0.7
charls,pkg:generic/charls@2.4.2
dbg-macro,pkg:generic/dbg-macro@0.5.1
boost-container,pkg:generic/boost-container@1.87.0
quantlib,pkg:generic/quantlib@1.37
aurora-au,pkg:generic/aurora-au
sdl1-net,pkg:generic/sdl1-net@1.2.8
im3d,pkg:generic/im3d
xlnt,pkg:generic/xlnt@1.5.0
boost-property-map,pkg:generic/boost-property-map@1.87.0
genann,pkg:generic/genann
nonius,pkg:generic/nonius
lilv,pkg:generic/lilv@0.24.26
qtdatavis3d,pkg:generic/qtdatavis3d@6.8.2
gameinput,pkg:generic/gameinput@0.2303.22621.3038
tinyfiledialogs,pkg:generic/tinyfiledialogs@3.19.1
liblrc,pkg:generic/liblrc@1.0.0
libusbmuxd,pkg:generic/libusbmuxd
vcpkg-gfortran,pkg:generic/vcpkg-gfortran@3
duckx,pkg:generic/duckx@1.2.2
libobfuscate,pkg:generic/libobfuscate
plf-queue,pkg:generic/plf-queue@2.2
libheif,pkg:generic/libheif@1.19.5
septag-dmon,pkg:generic/septag-dmon
gainput,pkg:generic/gainput@1.0.0
efsw,pkg:generic/efsw@1.4.1
libconfuse,pkg:generic/libconfuse@3.3
soapysdr,pkg:generic/soapysdr@0.8.1
awlib,pkg:generic/awlib
msquic,pkg:generic/msquic@2.4.8
xmlsec,pkg:generic/xmlsec@1.3.7
srell,pkg:generic/srell
lmdb,pkg:generic/lmdb@0.9.33
x-plane,pkg:generic/x-plane@4.1.1
gz-fuel-tools8,pkg:generic/gz-fuel-tools8@8.1.0
libmicrodns,pkg:generic/libmicrodns@0.2.0
bitserializer,pkg:generic/bitserializer@0.75
fmem,pkg:generic/fmem
ffnvcodec,pkg:generic/ffnvcodec@12.2.72.0
alpaka,pkg:generic/alpaka@1.2.0
glslang,pkg:generic/glslang@15.1.0
openmama,pkg:generic/openmama
fontconfig,pkg:generic/fontconfig@2.15.0
avro-cpp,pkg:generic/avro-cpp@1.12.0
ocilib,pkg:generic/ocilib@4.7.6
tinyobjloader,pkg:generic/tinyobjloader
liboqs,pkg:generic/liboqs@0.12.0
bark,pkg:generic/bark
marisa-trie,pkg:generic/marisa-trie@0.2.6+20200926
libconfig,pkg:generic/libconfig@1.7.3
mfx-dispatch,pkg:generic/mfx-dispatch@1.35.1
iceoryx,pkg:generic/iceoryx@2.0.6
xtensor-io,pkg:generic/xtensor-io@0.13.0
boost-assign,pkg:generic/boost-assign@1.87.0
kf5attica,pkg:generic/kf5attica@5.98.0
fastcgi,pkg:generic/fastcgi
nanopb,pkg:generic/nanopb
opendnp3,pkg:generic/opendnp3@3.1.1
h5py-lzf,pkg:generic/h5py-lzf@3.12.1
wepoll,pkg:generic/wepoll@1.5.8
boost-algorithm,pkg:generic/boost-algorithm@1.87.0
ltla-knncolle,pkg:generic/ltla-knncolle
cpp-redis,pkg:generic/cpp-redis@4.3.1
vit-vit-ctpl,pkg:generic/vit-vit-ctpl@0.0.2
atk,pkg:generic/atk@2.38.0
xapian,pkg:generic/xapian@1.4.22
paraview,pkg:generic/paraview@5.12.1
usbmuxd,pkg:generic/usbmuxd
gz-gui7,pkg:generic/gz-gui7@7.2.1
pulseaudio,pkg:generic/pulseaudio@17.0
openturns,pkg:generic/openturns@1.24
graphviz,pkg:generic/graphviz
libwebsockets,pkg:generic/libwebsockets
globjects,pkg:generic/globjects@1.1.0
xorg-macros,pkg:generic/xorg-macros@1.19.3
azure-core-cpp,pkg:generic/azure-core-cpp
mchehab-zbar,pkg:generic/mchehab-zbar@0.23.93
tgui,pkg:generic/tgui@1.8.0
vulkan-extensionlayer,pkg:generic/vulkan-extensionlayer@1.4.304.1
gapp,pkg:generic/gapp@0.2.0
libyaml,pkg:generic/libyaml@0.2.5
openjpeg,pkg:generic/openjpeg@2.5.3
xcb-util-wm,pkg:generic/xcb-util-wm@0.4.2
libsigcpp-3,pkg:generic/libsigcpp-3@3.0.3
portmidi,pkg:generic/portmidi@2.0.4
vlfeat,pkg:generic/vlfeat
optional-lite,pkg:generic/optional-lite@3.6.0
libmorton,pkg:generic/libmorton@0.2.12
azure-macro-utils-c,pkg:generic/azure-macro-utils-c
ltla-aarand,pkg:generic/ltla-aarand
libgd,pkg:generic/libgd
tl-optional,pkg:generic/tl-optional@1.1.0
nu-book-zxing-cpp,pkg:generic/nu-book-zxing-cpp@2.3.0
liburing,pkg:generic/liburing@2.8
tiny-aes-c,pkg:generic/tiny-aes-c
refl-cpp,pkg:generic/refl-cpp@0.12.4
qt3d,pkg:generic/qt3d@6.8.2
geographiclib,pkg:generic/geographiclib@2.5
boost-xpressive,pkg:generic/boost-xpressive@1.87.0
azure-storage-common-cpp,pkg:generic/azure-storage-common-cpp
libphonenumber,pkg:generic/libphonenumber@9.0.0
glpk,pkg:generic/glpk@5.0
secp256k1,pkg:generic/secp256k1
boost-format,pkg:generic/boost-format@1.87.0
casadi,pkg:generic/casadi@3.6.7
cudnn,pkg:generic/cudnn@7.6.5
ezc3d,pkg:generic/ezc3d@1.5.11
getopt-win32,pkg:generic/getopt-win32@1.1.0.20220925
vcpkg-cmake-config,pkg:generic/vcpkg-cmake-config
constexpr,pkg:generic/constexpr@1.0
fp16,pkg:generic/fp16
blaze,pkg:generic/blaze@3.8.2
sratom,pkg:generic/sratom@0.6.18
oatpp-ssdp,pkg:generic/oatpp-ssdp@1.3.0
faudio,pkg:generic/faudio
casclib,pkg:generic/casclib
imgui-sfml,pkg:generic/imgui-sfml@3.0
nt-wrapper,pkg:generic/nt-wrapper
restinio,pkg:generic/restinio@0.7.4
azure-storage-files-shares-cpp,pkg:generic/azure-storage-files-shares-cpp
libodb-pgsql,pkg:generic/libodb-pgsql@2.4.0
google-cloud-cpp-spanner,pkg:generic/google-cloud-cpp-spanner
boost-any,pkg:generic/boost-any@1.87.0
tmxparser,pkg:generic/tmxparser
murmur3,pkg:generic/murmur3
opencc,pkg:generic/opencc@1.1.9
directxtk,pkg:generic/directxtk
robotraconteur-companion,pkg:generic/robotraconteur-companion
gz-cmake3,pkg:generic/gz-cmake3@3.4.1
