pname,purl
libhydrogen,pkg:generic/libhydrogen
kf5auth,pkg:generic/kf5auth@5.98.0
libremidi,pkg:generic/libremidi@4.5.0
libtracepoint-decode,pkg:generic/libtracepoint-decode@1.4.0
sfgui,pkg:generic/sfgui@1.0.0
absent,pkg:generic/absent@0.3.1
libdvdread,pkg:generic/libdvdread
camport3,pkg:generic/camport3@1.6.2
fdlibm,pkg:generic/fdlibm@5.3
qt5-webview,pkg:generic/qt5-webview@5.15.16
threadpool,pkg:generic/threadpool@0.2.5
jsoncpp,pkg:generic/jsoncpp@1.9.6
azmq,pkg:generic/azmq
cmocka,pkg:generic/cmocka
chronoengine,pkg:generic/chronoengine@8.0.0
zlib-ng,pkg:generic/zlib-ng@2.2.3
libid3tag,pkg:generic/libid3tag@0.16.3
hjson-cpp,pkg:generic/hjson-cpp@2.4.1
hiredis,pkg:generic/hiredis@1.2.0
libmaxminddb,pkg:generic/libmaxminddb@1.12.2
nyan-lang,pkg:generic/nyan-lang@0.3.1
sparsehash,pkg:generic/sparsehash@2.0.4
boost-geometry,pkg:generic/boost-geometry@1.87.0
msgpack-c,pkg:generic/msgpack-c@6.1.0
netcdf-c,pkg:generic/netcdf-c@4.8.1
utfz,pkg:generic/utfz@1.2
openal-soft,pkg:generic/openal-soft@1.24.2
z3,pkg:generic/z3@4.14.0
avro-c,pkg:generic/avro-c@1.12.0
boost-rational,pkg:generic/boost-rational@1.87.0
liblas,pkg:generic/liblas@1.8.1
winpcap,pkg:generic/winpcap@4.1.3
seasocks,pkg:generic/seasocks@1.4.6
log4cxx,pkg:generic/log4cxx@1.3.1
matplotlib-cpp,pkg:generic/matplotlib-cpp
gamenetworkingsockets,pkg:generic/gamenetworkingsockets@1.4.1
boost-math,pkg:generic/boost-math@1.87.0
smf,pkg:generic/smf@0.2.0
flatbuffers,pkg:generic/flatbuffers@25.1.21
libressl,pkg:generic/libressl@4.0.0
gz-physics6,pkg:generic/gz-physics6@6.5.1
intrusive-shared-ptr,pkg:generic/intrusive-shared-ptr@1.6
podofo,pkg:generic/podofo@0.10.4
omplapp,pkg:generic/omplapp@1.6.0
scotch,pkg:generic/scotch@7.0.5
nanosvg,pkg:generic/nanosvg
oatpp-consul,pkg:generic/oatpp-consul@1.3.0
cppgraphqlgen,pkg:generic/cppgraphqlgen@4.5.7
qtinterfaceframework,pkg:generic/qtinterfaceframework@6.8.2
seqan,pkg:generic/seqan@2.4.0
webview2,pkg:generic/webview2@1.0.2277.86
wxchartdir,pkg:generic/wxchartdir@2.0.0
hdr-histogram,pkg:generic/hdr-histogram
alac,pkg:generic/alac@2017-11-03-c38887c5
libmodplug,pkg:generic/libmodplug@0.8.9.0
xcb-keysyms,pkg:generic/xcb-keysyms@0.4.1
physac,pkg:generic/physac@1.1
check,pkg:generic/check@0.15.2
gsasl,pkg:generic/gsasl@2.2.1
ztd-platform,pkg:generic/ztd-platform
opencv2,pkg:generic/opencv2@2.4.13.7
tiny-dnn,pkg:generic/tiny-dnn
metrohash,pkg:generic/metrohash@1.1.3
qtcoap,pkg:generic/qtcoap@6.8.2
libzen,pkg:generic/libzen@0.4.41
kf5crash,pkg:generic/kf5crash@5.98.0
libopusenc,pkg:generic/libopusenc@0.2.1
bitmagic,pkg:generic/bitmagic@7.13.4
async-simple,pkg:generic/async-simple@1.3
libcuckoo,pkg:generic/libcuckoo@0.3.1
rkcommon,pkg:generic/rkcommon@1.14.2
libcaer,pkg:generic/libcaer@3.3.15
jansson,pkg:generic/jansson@2.14
ctpg,pkg:generic/ctpg@1.3.7
ncnn,pkg:generic/ncnn@20241226
vcpkg-qmake,pkg:generic/vcpkg-qmake
vcpkg-tool-nodejs,pkg:generic/vcpkg-tool-nodejs
libhv,pkg:generic/libhv@1.3.3
boost-foreach,pkg:generic/boost-foreach@1.87.0
libcopp,pkg:generic/libcopp@2.2.0
nameof,pkg:generic/nameof@0.10.4
boost-mpi,pkg:generic/boost-mpi@1.87.0
boost-multi-index,pkg:generic/boost-multi-index@1.87.0
intelrdfpmathlib,pkg:generic/intelrdfpmathlib
rivers,pkg:generic/rivers
mgnlibs,pkg:generic/mgnlibs
kdstatemachineeditor,pkg:generic/kdstatemachineeditor@2.0.0
libdeflate,pkg:generic/libdeflate@1.23
shaderc,pkg:generic/shaderc@2023.8
msgpack,pkg:generic/msgpack@7.0.0
libodb-mysql,pkg:generic/libodb-mysql@2.4.0
bext-ut,pkg:generic/bext-ut@2.0.1
gts,pkg:generic/gts@0.7.6
libnick,pkg:generic/libnick@2025.3.3
sdl3,pkg:generic/sdl3@3.2.8
ucoro,pkg:generic/ucoro@1.0
bext-wintls,pkg:generic/bext-wintls@0.9.8
qthttpserver,pkg:generic/qthttpserver@6.8.2
jsonnet,pkg:generic/jsonnet@0.20.0
hwloc,pkg:generic/hwloc@2.11.2
boost-multi-array,pkg:generic/boost-multi-array@1.87.0
qt5-base,pkg:generic/qt5-base@5.15.16
libexif,pkg:generic/libexif@0.6.25
oatpp-websocket,pkg:generic/oatpp-websocket@1.3.0
mathc,pkg:generic/mathc
msinttypes,pkg:generic/msinttypes
nanobench,pkg:generic/nanobench@4.3.11
fameta-counter,pkg:generic/fameta-counter
rocksdb,pkg:generic/rocksdb@9.10.0
scnlib,pkg:generic/scnlib@4.0.1
hello-imgui,pkg:generic/hello-imgui@1.6.0
qtlottie,pkg:generic/qtlottie@6.8.2
libspatialindex,pkg:generic/libspatialindex@2.0.0
wren,pkg:generic/wren@0.4.0
lemon-parser-generator,pkg:generic/lemon-parser-generator@3.39.3
cjson,pkg:generic/cjson@1.7.18
plib,pkg:generic/plib@1.8.5
mimalloc,pkg:generic/mimalloc@2.1.7
libfontenc,pkg:generic/libfontenc@1.1.4
cuda,pkg:generic/cuda@10.1
mongo-cxx-driver,pkg:generic/mongo-cxx-driver@4.0.0
liborigin,pkg:generic/liborigin@3.0.3
libaes-siv,pkg:generic/libaes-siv
ezfoundation,pkg:generic/ezfoundation@21.10
infoware,pkg:generic/infoware
winpixevent,pkg:generic/winpixevent@1.0.240308001
blend2d,pkg:generic/blend2d
pybind11,pkg:generic/pybind11@2.13.6
catch,pkg:generic/catch
boost-fiber,pkg:generic/boost-fiber@1.87.0
libcred,pkg:generic/libcred@1.0.0
juce,pkg:generic/juce@8.0.4
azure-messaging-eventhubs-cpp,pkg:generic/azure-messaging-eventhubs-cpp
salome-med-fichier,pkg:generic/salome-med-fichier@4.1.1
libassuan,pkg:generic/libassuan@3.0.1
libusb-win32,pkg:generic/libusb-win32@1.2.6.0
bloomberg-quantum,pkg:generic/bloomberg-quantum
cppcoro,pkg:generic/cppcoro
palsigslot,pkg:generic/palsigslot@1.2.2
pthreads,pkg:generic/pthreads@3.0.0
rtmfp-cpp,pkg:generic/rtmfp-cpp@1.5.1
hypre,pkg:generic/hypre@2.32.0
simdjson,pkg:generic/simdjson@3.12.2
expected-lite,pkg:generic/expected-lite@0.8.0
libgxps,pkg:generic/libgxps@0.3.2
vkfft,pkg:generic/vkfft@1.2.31
glew,pkg:generic/glew@2.2.0
mpark-patterns,pkg:generic/mpark-patterns
span-lite,pkg:generic/span-lite@0.11.0
tracy,pkg:generic/tracy@0.11.1
libsnoretoast,pkg:generic/libsnoretoast@0.8.0
nanobind,pkg:generic/nanobind
kf5completion,pkg:generic/kf5completion@5.98.0
memorymodule,pkg:generic/memorymodule
workflow,pkg:generic/workflow@0.11.8
mdspan,pkg:generic/mdspan@0.6.0
frozen,pkg:generic/frozen@1.2.0
usd,pkg:generic/usd@25.2
libjxl,pkg:generic/libjxl
boost-lexical-cast,pkg:generic/boost-lexical-cast@1.87.0
greatest,pkg:generic/greatest@1.5.0
qtquick3d,pkg:generic/qtquick3d@6.8.2
qnnpack,pkg:generic/qnnpack
qwtw,pkg:generic/qwtw@3.1.0
directxtex,pkg:generic/directxtex
spglib,pkg:generic/spglib
vvenc,pkg:generic/vvenc@1.7.0
qtscxml,pkg:generic/qtscxml@6.8.2
cista,pkg:generic/cista@0.15
fastfeat,pkg:generic/fastfeat
asiosdk,pkg:generic/asiosdk@2.3.3
gtest,pkg:generic/gtest
ampl-asl,pkg:generic/ampl-asl
cdt,pkg:generic/cdt@1.4.1
cpu-features,pkg:generic/cpu-features@0.9.0
drlibs,pkg:generic/drlibs
boost-variant2,pkg:generic/boost-variant2@1.87.0
netgen,pkg:generic/netgen@6.2.2401
oatpp-openssl,pkg:generic/oatpp-openssl
suitesparse-ccolamd,pkg:generic/suitesparse-ccolamd
cubeb,pkg:generic/cubeb
aubio,pkg:generic/aubio
str-view,pkg:generic/str-view@0.5.4
boost-mysql,pkg:generic/boost-mysql@1.87.0
pangomm,pkg:generic/pangomm@2.56.1
boost-signals2,pkg:generic/boost-signals2@1.87.0
libfs,pkg:generic/libfs@1.0.9
mujoco,pkg:generic/mujoco@3.3.0
libxdamage,pkg:generic/libxdamage@1.1.5
fizz,pkg:generic/fizz
jinja2cpplight,pkg:generic/jinja2cpplight
ntf-core,pkg:generic/ntf-core@2.5.4
guilite,pkg:generic/guilite
spirit-po,pkg:generic/spirit-po@1.1.2
boost-asio,pkg:generic/boost-asio@1.87.0
frugally-deep,pkg:generic/frugally-deep
mpir,pkg:generic/mpir
chartdir,pkg:generic/chartdir@7.0.0
mmx,pkg:generic/mmx
eve,pkg:generic/eve@2023.2.15
reactiveplusplus,pkg:generic/reactiveplusplus@2.1.1
opensubdiv,pkg:generic/opensubdiv
bext-mp,pkg:generic/bext-mp
boost-compute,pkg:generic/boost-compute@1.87.0
libuvc,pkg:generic/libuvc@0.0.7
qt5-xmlpatterns,pkg:generic/qt5-xmlpatterns@5.15.16
onnx-optimizer,pkg:generic/onnx-optimizer
string-view-lite,pkg:generic/string-view-lite@1.8.0
hnswlib,pkg:generic/hnswlib@0.8.0
networkdirect-sdk,pkg:generic/networkdirect-sdk@2.0.1
opus,pkg:generic/opus@1.5.2
qtshadertools,pkg:generic/qtshadertools@6.8.2
anyrpc,pkg:generic/anyrpc
magnum,pkg:generic/magnum
dmlc,pkg:generic/dmlc
bond,pkg:generic/bond@13.0.1
try-catcher,pkg:generic/try-catcher@1.0.1
mongo-c-driver,pkg:generic/mongo-c-driver@1.30.1
ffmpeg,pkg:generic/ffmpeg@7.1.1
discreture,pkg:generic/discreture
cppad,pkg:generic/cppad@20240000.7
sese,pkg:generic/sese@2.3.0
mujs,pkg:generic/mujs@1.3.6
leaf,pkg:generic/leaf@0.2.2
netcpp,pkg:generic/netcpp@0.5.0
cfitsio,pkg:generic/cfitsio@3.49
nowide,pkg:generic/nowide@11.3.0
sf2cute,pkg:generic/sf2cute@0.2.0
urdfdom-headers,pkg:generic/urdfdom-headers@1.1.1
libedit,pkg:generic/libedit
easyloggingpp,pkg:generic/easyloggingpp@9.97.1
capstone,pkg:generic/capstone@5.0.3
tinyxml,pkg:generic/tinyxml@2.6.2
boost-polygon,pkg:generic/boost-polygon@1.87.0
outcome,pkg:generic/outcome@2.2.9
chaiscript,pkg:generic/chaiscript@6.1.0
woff2,pkg:generic/woff2@1.0.2
yaml-cpp,pkg:generic/yaml-cpp
micro-gl,pkg:generic/micro-gl
cpp-pinyin,pkg:generic/cpp-pinyin@1.0.2
fins,pkg:generic/fins
stduuid,pkg:generic/stduuid@1.2.3
coin-or-buildtools,pkg:generic/coin-or-buildtools
libssh,pkg:generic/libssh@0.10.6
libqcow,pkg:generic/libqcow@20221124
libdshowcapture,pkg:generic/libdshowcapture@0.6.0
fbgemm,pkg:generic/fbgemm@0.4.1
kf5config,pkg:generic/kf5config@5.98.0
plplot,pkg:generic/plplot
boost-crc,pkg:generic/boost-crc@1.87.0
geos,pkg:generic/geos@3.13.0
libdwarf,pkg:generic/libdwarf@0.11.1
vcpkg-cmake,pkg:generic/vcpkg-cmake
farmhash,pkg:generic/farmhash@1.1
pdal-c,pkg:generic/pdal-c@2.2.0
winlamb,pkg:generic/winlamb
pangolin,pkg:generic/pangolin@0.9.3
libxkbfile,pkg:generic/libxkbfile@1.1.0
arsenalgear,pkg:generic/arsenalgear@2.1.1
functionalplus,pkg:generic/functionalplus@0.2.25
strict-variant,pkg:generic/strict-variant@0.5
vulkan-utility-libraries,pkg:generic/vulkan-utility-libraries@1.4.304.1
boost-scope-exit,pkg:generic/boost-scope-exit@1.87.0
spdk-ipsec,pkg:generic/spdk-ipsec
magic-get,pkg:generic/magic-get
pdqsort,pkg:generic/pdqsort
imcce-openfa,pkg:generic/imcce-openfa@20231011.0.3
nano-signal-slot,pkg:generic/nano-signal-slot@2.0.1
libwandio,pkg:generic/libwandio@4.2.1
ztd-static-containers,pkg:generic/ztd-static-containers
raylib,pkg:generic/raylib@5.5
entt,pkg:generic/entt@3.14.0
miniz,pkg:generic/miniz@3.0.2
gherkin-c,pkg:generic/gherkin-c
volk,pkg:generic/volk@1.4.304.1
snappy,pkg:generic/snappy@1.2.1
kinectsdk2,pkg:generic/kinectsdk2@2.0
kf5wallet,pkg:generic/kf5wallet@5.98.0
lua,pkg:generic/lua@5.4.7
kissnet,pkg:generic/kissnet
sentencepiece,pkg:generic/sentencepiece@0.2.0
ebml,pkg:generic/ebml@1.4.5
libyuv,pkg:generic/libyuv@1896
clblast,pkg:generic/clblast@1.6.3
fxdiv,pkg:generic/fxdiv
magnum-extras,pkg:generic/magnum-extras
async-mqtt,pkg:generic/async-mqtt@10.1.0
tabulate,pkg:generic/tabulate@1.5
mfl,pkg:generic/mfl@0.0.1
kwsys,pkg:generic/kwsys
itay-grudev-singleapplication,pkg:generic/itay-grudev-singleapplication@3.5.2
glm,pkg:generic/glm@1.0.1
conjure-enum,pkg:generic/conjure-enum@1.1.0
boost-wave,pkg:generic/boost-wave@1.87.0
soqt,pkg:generic/soqt@1.6.0
libhsplasma,pkg:generic/libhsplasma
gmmlib,pkg:generic/gmmlib@22.5.2
boost-redis,pkg:generic/boost-redis@1.87.0
fadbad,pkg:generic/fadbad@2.1.0
zix,pkg:generic/zix@0.6.2
asyncplusplus,pkg:generic/asyncplusplus@1.2
si,pkg:generic/si@2.5.1
nayuki-qr-code-generator,pkg:generic/nayuki-qr-code-generator@1.8.0
cargs,pkg:generic/cargs@1.2.0
crow,pkg:generic/crow@1.2.1.2
tcb-span,pkg:generic/tcb-span
dlib,pkg:generic/dlib@19.24.6
poissonrecon,pkg:generic/poissonrecon
qt5-multimedia,pkg:generic/qt5-multimedia@5.15.16
task-thread-pool,pkg:generic/task-thread-pool@1.0.7
boost-range,pkg:generic/boost-range@1.87.0
rsm-bsa,pkg:generic/rsm-bsa
exprtk,pkg:generic/exprtk@0.0.3
fawdlstty-libfv,pkg:generic/fawdlstty-libfv@0.0.8
pegtl,pkg:generic/pegtl
nmslib,pkg:generic/nmslib@2.1.1
sdformat13,pkg:generic/sdformat13@13.6.0
anax,pkg:generic/anax@2.1.0
boost-endian,pkg:generic/boost-endian@1.87.0
drekar-launch-process-cpp,pkg:generic/drekar-launch-process-cpp
libenvpp,pkg:generic/libenvpp@1.5.1
gz-plugin2,pkg:generic/gz-plugin2@2.0.1
ctre,pkg:generic/ctre@3.9.0
hffix,pkg:generic/hffix@1.4.1
yas,pkg:generic/yas@7.1.0
htslib,pkg:generic/htslib@1.21
rtlsdr,pkg:generic/rtlsdr@2.0.2
zserge-webview,pkg:generic/zserge-webview@0.12.0
gdbm,pkg:generic/gdbm@1.24
audioengine,pkg:generic/audioengine@1.1
jsonifier,pkg:generic/jsonifier@0.9.98
tinynpy,pkg:generic/tinynpy@1.0.0
nrf-ble-driver,pkg:generic/nrf-ble-driver@4.1.4
simonbrunel-qtpromise,pkg:generic/simonbrunel-qtpromise@0.7.0
lzav,pkg:generic/lzav@4.0
bext-di,pkg:generic/bext-di@1.3.0
rbdl-orb,pkg:generic/rbdl-orb@3.2.0
boost-fusion,pkg:generic/boost-fusion@1.87.0
vulkan-hpp,pkg:generic/vulkan-hpp
yara,pkg:generic/yara@4.5.2
libosmium,pkg:generic/libosmium
gppanel,pkg:generic/gppanel
highway,pkg:generic/highway@1.2.0
openblas,pkg:generic/openblas@0.3.29
libvhdi,pkg:generic/libvhdi@20231127
libaribcaption,pkg:generic/libaribcaption@1.1.1
triton,pkg:generic/triton
quaternions,pkg:generic/quaternions@1.0.0
mman,pkg:generic/mman
qpid-proton,pkg:generic/qpid-proton@0.38.0
tinygltf,pkg:generic/tinygltf@2.9.4
meschach,pkg:generic/meschach
libodb-boost,pkg:generic/libodb-boost@2.4.0
kuku,pkg:generic/kuku@2.1.0
clipboardxx,pkg:generic/clipboardxx
opencsg,pkg:generic/opencsg@1.7.0
wg21-sg14,pkg:generic/wg21-sg14
turbobase64,pkg:generic/turbobase64@2023.8
vxl,pkg:generic/vxl@3.5.0
qhttpengine,pkg:generic/qhttpengine@1.0.2
atlmfc,pkg:generic/atlmfc@0
fbthrift,pkg:generic/fbthrift
soil,pkg:generic/soil
wxcharts,pkg:generic/wxcharts
gz-utils2,pkg:generic/gz-utils2@2.0.0
vulkan-loader,pkg:generic/vulkan-loader@1.4.304.1
azure-security-keyvault-secrets-cpp,pkg:generic/azure-security-keyvault-secrets-cpp
arrayfire,pkg:generic/arrayfire
brpc,pkg:generic/brpc@1.11.0
glbinding,pkg:generic/glbinding@3.1.0
spirv-headers,pkg:generic/spirv-headers@1.4.304.1
wolfmqtt,pkg:generic/wolfmqtt@1.19.0
qtconnectivity,pkg:generic/qtconnectivity@6.8.2
libsercomm,pkg:generic/libsercomm@1.3.2
autodock-vina,pkg:generic/autodock-vina
sbp,pkg:generic/sbp
kf5dbusaddons,pkg:generic/kf5dbusaddons@5.98.0
clfft,pkg:generic/clfft@2.12.2
gettext,pkg:generic/gettext@0.22.5
boost-system,pkg:generic/boost-system@1.87.0
ms-gdkx,pkg:generic/ms-gdkx@1.0.0
sciter-js,pkg:generic/sciter-js@5.0.3.14
libice,pkg:generic/libice@1.1.1
shogun,pkg:generic/shogun
unordered-dense,pkg:generic/unordered-dense@4.5.0
uthenticode,pkg:generic/uthenticode@2.0.1
g3log,pkg:generic/g3log@2.4
d3d12-memory-allocator,pkg:generic/d3d12-memory-allocator@2.0.1
suitesparse-graphblas,pkg:generic/suitesparse-graphblas
nss,pkg:generic/nss@3.99
libxt,pkg:generic/libxt@1.3.0
gtk,pkg:generic/gtk@4.16.3
tensorflow-common,pkg:generic/tensorflow-common
libfort,pkg:generic/libfort
ms-angle,pkg:generic/ms-angle
qt5-webchannel,pkg:generic/qt5-webchannel@5.15.16
libsodium,pkg:generic/libsodium@1.0.20
libudis86,pkg:generic/libudis86
collada-dom,pkg:generic/collada-dom@2.5.0
asio-grpc,pkg:generic/asio-grpc@3.4.2
libaaplus,pkg:generic/libaaplus@2.36
xtensor,pkg:generic/xtensor@0.25.0
gz-utils,pkg:generic/gz-utils@3.1.0
boost-exception,pkg:generic/boost-exception@1.87.0
lapack-reference,pkg:generic/lapack-reference@3.11.0
qtsensors,pkg:generic/qtsensors@6.8.2
acl,pkg:generic/acl
lzfse,pkg:generic/lzfse@1.0
tmxlite,pkg:generic/tmxlite@1.4.4
spscqueue,pkg:generic/spscqueue@1.1
dxsdk-d3dx,pkg:generic/dxsdk-d3dx@9.29.952.8
boost-integer,pkg:generic/boost-integer@1.87.0
boringssl,pkg:generic/boringssl
aws-c-compression,pkg:generic/aws-c-compression@0.3.0
rest-rpc,pkg:generic/rest-rpc@0.12
libxxf86vm,pkg:generic/libxxf86vm@1.1.5
llgi,pkg:generic/llgi
sentry-native,pkg:generic/sentry-native@0.8.1
rxspencer,pkg:generic/rxspencer@3.9.0
edlib,pkg:generic/edlib@1.2.7
aricpp,pkg:generic/aricpp
gz-sensors7,pkg:generic/gz-sensors7@7.3.0
libspnav,pkg:generic/libspnav@0.2.3
oatpp-curl,pkg:generic/oatpp-curl@1.3.0
fastcdr,pkg:generic/fastcdr
readline-unix,pkg:generic/readline-unix@8.2
stb,pkg:generic/stb
libtommath,pkg:generic/libtommath@1.3.0
boost-metaparse,pkg:generic/boost-metaparse@1.87.0
libshout,pkg:generic/libshout@2.4.6
qt5-websockets,pkg:generic/qt5-websockets@5.15.16
range-v3,pkg:generic/range-v3@0.12.0
sprout,pkg:generic/sprout
flatbush,pkg:generic/flatbush@1.2.1
openctm,pkg:generic/openctm@1.0.3
sdl2-net,pkg:generic/sdl2-net@2.2.0
cyclonedds-cxx,pkg:generic/cyclonedds-cxx@0.10.5
lemon,pkg:generic/lemon@0
ngspice,pkg:generic/ngspice@41
suitesparse-config,pkg:generic/suitesparse-config
wincrypt,pkg:generic/wincrypt@0.0
boost-container-hash,pkg:generic/boost-container-hash@1.87.0
suitesparse-btf,pkg:generic/suitesparse-btf
cserialport,pkg:generic/cserialport@4.3.1
c4core,pkg:generic/c4core@0.2.5
rpclib,pkg:generic/rpclib
simd,pkg:generic/simd@6.1.147
sqlite-orm,pkg:generic/sqlite-orm@1.9.1
vc,pkg:generic/vc@1.4.4
bustache,pkg:generic/bustache@1.1.0
boost-nowide,pkg:generic/boost-nowide@1.87.0
args,pkg:generic/args@6.4.6
libsbsms,pkg:generic/libsbsms
tinyexpr,pkg:generic/tinyexpr
nanojsonc,pkg:generic/nanojsonc@1.1.0
opentelemetry-cpp-contrib-version,pkg:generic/opentelemetry-cpp-contrib-version
klein,pkg:generic/klein
cppmicroservices,pkg:generic/cppmicroservices@3.8.6
wayland,pkg:generic/wayland@1.21.0
boost-msm,pkg:generic/boost-msm@1.87.0
libsigcpp,pkg:generic/libsigcpp@3.6.0
gaussianlib,pkg:generic/gaussianlib
tcp-pubsub,pkg:generic/tcp-pubsub@1.0.3
co,pkg:generic/co
xcb-image,pkg:generic/xcb-image@0.4.1
valijson,pkg:generic/valijson@1.0.4
udt,pkg:generic/udt@4.11
cppslippi,pkg:generic/cppslippi@1.4.3.16
libdjinterop,pkg:generic/libdjinterop@0.24.3
laszip,pkg:generic/laszip@3.4.4
modern-cpp-kafka,pkg:generic/modern-cpp-kafka
piex,pkg:generic/piex
raygui,pkg:generic/raygui@4.0
fastor,pkg:generic/fastor@0.6.4
graphicsmagick,pkg:generic/graphicsmagick@1.3.41
v8,pkg:generic/v8@9.1.269.39
tinyxml2,pkg:generic/tinyxml2
tidy-html5,pkg:generic/tidy-html5@5.8.0
vcpkg-tool-mozbuild,pkg:generic/vcpkg-tool-mozbuild@4.0.2
grppi,pkg:generic/grppi@0.4.0
suitesparse-colamd,pkg:generic/suitesparse-colamd
nsync,pkg:generic/nsync@1.29.2
parallelstl,pkg:generic/parallelstl@20200330
vcpkg-tool-lessmsi,pkg:generic/vcpkg-tool-lessmsi@1.10.0
rapidxml,pkg:generic/rapidxml@1.13
concurrentqueue,pkg:generic/concurrentqueue@1.0.4
libleidenalg,pkg:generic/libleidenalg@0.11.1
libredwg,pkg:generic/libredwg@0.13.3
zopfli,pkg:generic/zopfli@1.0.3
maddy,pkg:generic/maddy@1.3.0
hunspell,pkg:generic/hunspell@1.7.2
audit,pkg:generic/audit@4.0.2
stronk,pkg:generic/stronk
blake3,pkg:generic/blake3@1.6.0
libguarded,pkg:generic/libguarded@1.4.1
cmakerc,pkg:generic/cmakerc
sdl2-image,pkg:generic/sdl2-image@2.8.8
boost-hana,pkg:generic/boost-hana@1.87.0
slikenet,pkg:generic/slikenet
wavelib,pkg:generic/wavelib
libeventheader-tracepoint,pkg:generic/libeventheader-tracepoint@1.4.0
platform-folders,pkg:generic/platform-folders@4.2.0
pbc,pkg:generic/pbc@0.5.14
gpgmm,pkg:generic/gpgmm@0.1.2
tsl-ordered-map,pkg:generic/tsl-ordered-map@1.1.0
sdflib,pkg:generic/sdflib
aklomp-base64,pkg:generic/aklomp-base64@0.5.2
spdk,pkg:generic/spdk
pngwriter,pkg:generic/pngwriter@0.7.0
zyre,pkg:generic/zyre
double-conversion,pkg:generic/double-conversion@3.3.0
uchardet,pkg:generic/uchardet@0.0.8
qlementine-icons,pkg:generic/qlementine-icons@1.7.1
fcl,pkg:generic/fcl@0.7.0
boost-proto,pkg:generic/boost-proto@1.87.0